video_id,titulo,descrição,data_publicacao,Visualizações,Likes,Comentários,Taxa de Engajamento,thumbnail_url,youtube_url
HdrlUQn2Ogo,X Ambassadors - Fragile | OurVinyl Sessions,"Get new music in your inbox every Friday - https://bit.ly/3tm817h
Please click those like and subscribe buttons. It helps us keep doing what we are doing!

OurVinyl presents@XAmbassadorsOfficial perfo",2025-03-14,383594,4410,110,1.18,https://i.ytimg.com/vi/HdrlUQn2Ogo/hqdefault.jpg,https://www.youtube.com/watch?v=HdrlUQn2Ogo
djV11Xbc914,a-ha - Take On Me (Official Video) [4K],"“Take On Me” has been remastered in stunning 4K resolution - watch it now! 📺 Watch all the official a-ha videos here http://bit.ly/ahaOfficialVideos

ONE BILLION VIEWS on February 17, 2020 / TWO BILLI",2010-01-06,2204877542,12091796,362033,0.56,https://i.ytimg.com/vi/djV11Xbc914/hqdefault.jpg,https://www.youtube.com/watch?v=djV11Xbc914
vBynw9Isr28,Lady Gaga - Abracadabra (Official Music Video),"MAYHEM OUT NOW
http://ladygaga.com
 
Directed by Lady Gaga, Parris Goebel and Bethany Vargas
 
Follow Lady Gaga:
Facebook: https://www.facebook.com/ladygaga
Instagram: https://www.instagram.com/ladyga",2025-02-03,167431268,3199533,179529,2.02,https://i.ytimg.com/vi/vBynw9Isr28/hqdefault.jpg,https://www.youtube.com/watch?v=vBynw9Isr28
k2qgadSvNyU,Dua Lipa - New Rules (Official Music Video),"The official music video for Dua Lipa - New Rules

Taken from her self-titled debut studio album released in 2017, which featured the hit singles 'Be The One', 'IDGAF', 'Hotter Than Hell' & 'New Rules",2017-07-07,3167429830,18116150,391191,0.58,https://i.ytimg.com/vi/k2qgadSvNyU/hqdefault.jpg,https://www.youtube.com/watch?v=k2qgadSvNyU
tt2k8PGm-TI,ZAYN - Dusk Till Dawn (Official Video) ft. Sia,"ZAYN's ""Dusk Till Dawn"" ft. Sia on iTunes: http://smarturl.it/ZDTD/itunes?IQid=yt
Stream/Add on Spotify: http://smarturl.it/ZDTD/spotify?IQid=yt
Get it on Amazon Music: http://smarturl.it/ZDTD/amazon?",2017-09-07,2299007715,15702696,429151,0.7,https://i.ytimg.com/vi/tt2k8PGm-TI/hqdefault.jpg,https://www.youtube.com/watch?v=tt2k8PGm-TI
qvtIvrGn61g,Lana Love - LOST BOYZ. feat. Ghostface Killah (Official Music Video),"LOST BOYZ. (feat. Ghostface Killah)

Lyrics by
Lana Love & Ghostface Killah

Music Production by
RayRay Scavo III 

Directed & Choreographed by
Antoinette DiPietropolo 

Director of Photography
Joe Ar",2025-06-13,386000,17670,323,4.66,https://i.ytimg.com/vi/qvtIvrGn61g/hqdefault.jpg,https://www.youtube.com/watch?v=qvtIvrGn61g
QU9c0053UAU,정국 (Jung Kook) 'Seven (feat. Latto)' Official MV,"정국 (Jung Kook) 'Seven (feat. Latto)' Official MV

'Seven (feat. Latto)' Release
💽 Listen to 'Seven': https://ingrv.es/Seven

Credits:
Directed by Bradley & Pablo 

Production Company: Prettybird
Produ",2023-07-14,535531805,10829685,1360127,2.28,https://i.ytimg.com/vi/QU9c0053UAU/hqdefault.jpg,https://www.youtube.com/watch?v=QU9c0053UAU
BY_XwvKogC8,Billie Eilish - CHIHIRO (Official Music Video),"HIT ME HARD AND SOFT, the new album from Billie Eilish, is out now. Shop exclusive vinyl and CD: https://BillieEilish.lnk.to/Store 

Directed by Billie Eilish

Listen to HIT ME HARD AND SOFT: http://B",2024-06-06,129016351,1844889,39748,1.46,https://i.ytimg.com/vi/BY_XwvKogC8/hqdefault.jpg,https://www.youtube.com/watch?v=BY_XwvKogC8
fRh_vgS2dFE,Justin Bieber - Sorry (PURPOSE : The Movement),"‘Purpose’ Available Everywhere Now!
iTunes: http://smarturl.it/PurposeDlx?IQid=VEVO1113 
Stream & Add To Your Spotify Playlist: http://smarturl.it/sPurpose?IQid=VEVO1113 
Google Play: http://smarturl.",2015-10-22,3984648922,17255688,890294,0.46,https://i.ytimg.com/vi/fRh_vgS2dFE/hqdefault.jpg,https://www.youtube.com/watch?v=fRh_vgS2dFE
nfs8NYg7yQM,Charlie Puth - Attention [Official Video],"Charlie Puth - Attention [Official Video]
From Charlie's album Voicenotes!
Download/Stream: https://Atlantic.lnk.to/VoicenotesID

Light Switch out now!
Download/stream: https://charlieputh.lnk.to/Ligh",2017-04-24,1683302477,11490881,255907,0.7,https://i.ytimg.com/vi/nfs8NYg7yQM/hqdefault.jpg,https://www.youtube.com/watch?v=nfs8NYg7yQM
F8wLISRRJFE,Jack Dean - Rumours (Lyric Visualizer),"""Rumours"" the new single by Jack Dean is out now. Listen here: https://ffm.to/jackdean-rumours.IIV

Follow Jack:
Instagram: https://www.instagram.com/jvckdean/
Tik Tok: https://www.tiktok.com/@UCybykw",2025-05-30,28772,159,11,0.59,https://i.ytimg.com/vi/F8wLISRRJFE/hqdefault.jpg,https://www.youtube.com/watch?v=F8wLISRRJFE
bnVUHWCynig,Beyoncé - Halo,"Beyoncé's official music video for “Halo” 
Listen to Beyoncé: https://Beyonce.lnk.to/listenYD

Subscribe to the official Beyoncé YouTube channel: https://Beyonce.lnk.to/subscribeYD

Follow Beyoncé:
Fa",2009-10-03,1704457190,8049464,236971,0.49,https://i.ytimg.com/vi/bnVUHWCynig/hqdefault.jpg,https://www.youtube.com/watch?v=bnVUHWCynig
cF1Na4AIecM,Sabrina Carpenter - Please Please Please (Official Video),"Stream “Please Please Please” here: https://SabrinaCarpenter.lnk.to/PleasePleasePlease
Listen to Short n’ Sweet, out now: https://SabrinaCarpenter.lnk.to/shortnsweet
Watch all Short n’ Sweet videos he",2024-06-07,239903993,2503092,50283,1.06,https://i.ytimg.com/vi/cF1Na4AIecM/hqdefault.jpg,https://www.youtube.com/watch?v=cF1Na4AIecM
lWA2pjMjpBs,Rihanna - Diamonds,"Get Rihanna’s eighth studio album ANTI now:
Download on TIDAL: http://smarturl.it/downloadANTI
Stream on TIDAL: http://smarturl.it/streamANTIdlx
Download on iTunes: http://smarturl.it/dlxANTI
Download",2012-11-09,2447906771,12125525,442865,0.51,https://i.ytimg.com/vi/lWA2pjMjpBs/hqdefault.jpg,https://www.youtube.com/watch?v=lWA2pjMjpBs
papuvlVeZg8,Clean Bandit - Rockabye (feat. Sean Paul & Anne-Marie) [Official Video],"Listen to our new song Don't Leave Me Lonely https://cleanbandit.lnk.to/dont-leave-me-lonelyIN

Click here to subscribe: http://bit.ly/SubscribeToCleanBandit

Video directed by Jack
Creative Directed ",2016-10-21,3091188781,14636605,314971,0.48,https://i.ytimg.com/vi/papuvlVeZg8/hqdefault.jpg,https://www.youtube.com/watch?v=papuvlVeZg8
Ed6sUSD5QiA,Lana Love - ANTIDOTE. (Official Music Video),"ANTIDOTE.

Music & Lyrics by
Lana Love 

Music Production by
RayRay Scavo III – @rayrayscavo & Lana Love – @lanalovemusic

Directed & Choreographed by
Antoinette DiPietropolo – @antoinettedip

Associa",2025-05-16,239994,8125,125,3.44,https://i.ytimg.com/vi/Ed6sUSD5QiA/hqdefault.jpg,https://www.youtube.com/watch?v=Ed6sUSD5QiA
LjhCEhWiKXk,Bruno Mars - Just The Way You Are (Official Music Video),"The official music video for Bruno Mars' ""Just The Way You Are"" from the album ‘Doo-Wops & Hooligans’.

Directed by Ethan Lader

Inspired by the artwork of Erika Iris Simmons

🔔 Subscribe for the late",2010-09-08,2064151601,8973938,261762,0.45,https://i.ytimg.com/vi/LjhCEhWiKXk/hqdefault.jpg,https://www.youtube.com/watch?v=LjhCEhWiKXk
k-k2_Liofy8,Lola Young - Messy (Official Video),"My album 'I'm Only F**cking Myself' is out September 19th
Pre-order here: https://LolaYoung.lnk.to/IOFMPreOrderID 

More of Lola Young here: https://www.youtube.com/playlist?list=PLAGPTX1uXn5JMj2D5rMJ",2024-05-30,95984292,968460,32477,1.04,https://i.ytimg.com/vi/k-k2_Liofy8/hqdefault.jpg,https://www.youtube.com/watch?v=k-k2_Liofy8
T3E9Wjbq44E,Gym Class Heroes: Stereo Hearts ft. Adam Levine [OFFICIAL VIDEO],"Gym Class Heroes' music video for 'Stereo Hearts' featuring Adam Levine from the album, The Papercut Chronicles II - available now on DCD2 Records / Fueled By Ramen.

Go behind the scenes of this vide",2011-08-12,977722194,8706668,238544,0.91,https://i.ytimg.com/vi/T3E9Wjbq44E/hqdefault.jpg,https://www.youtube.com/watch?v=T3E9Wjbq44E
H5v3kku4y6Q,Harry Styles - As It Was (Official Video),"Official Video for ""As It Was"" by Harry Styles.
Harry's new album ""Harry's House"" out now. Listen here:  https://hstyles.lnk.to/HarrysHouse
 
Amazon Music: https://hstyles.lnk.to/HarrysHouse/AmazonMus",2022-03-31,851201598,8653455,215775,1.04,https://i.ytimg.com/vi/H5v3kku4y6Q/hqdefault.jpg,https://www.youtube.com/watch?v=H5v3kku4y6Q
zUqX1JeY5_A,Pretend You Died - Emily Pierce (official lyric video),,2025-05-30,40321,185,12,0.49,https://i.ytimg.com/vi/zUqX1JeY5_A/hqdefault.jpg,https://www.youtube.com/watch?v=zUqX1JeY5_A
qrO4YZeyl0I,Lady Gaga - Bad Romance (Official Music Video),"MAYHEM OUT NOW
http://ladygaga.com 
 
Follow Lady Gaga:
Facebook: https://www.facebook.com/ladygaga 
Instagram: https://www.instagram.com/ladygaga 
TikTok: https://www.tiktok.com/@ladygaga 
Twitter: h",2009-11-24,1961955842,9833545,926351,0.55,https://i.ytimg.com/vi/qrO4YZeyl0I/hqdefault.jpg,https://www.youtube.com/watch?v=qrO4YZeyl0I
KEG7b851Ric,Sabrina Carpenter - Taste (Official Video),"Stream “Taste” here: https://sabrinacarpenter.lnk.to/Taste
Listen to Short n’ Sweet, out now:  https://sabrinacarpenter.lnk.to/ShortNSweet
Watch all Short n’ Sweet videos here : https://SabrinaCarpent",2024-08-23,196239847,3199054,91282,1.68,https://i.ytimg.com/vi/KEG7b851Ric/hqdefault.jpg,https://www.youtube.com/watch?v=KEG7b851Ric
pRfmrE0ToTo,Anne-Marie & James Arthur - Rewrite The Stars [from The Greatest Showman: Reimagined],"The official music video for Anne-Marie & @jamesarthur - Rewrite The Stars from The Greatest Showman: Reimagined

UNHEALTHY the new album out now: https://anne-marie.lnk.to/Unhealthy

Download/Stream ",2018-11-16,675935800,4634129,71742,0.7,https://i.ytimg.com/vi/pRfmrE0ToTo/hqdefault.jpg,https://www.youtube.com/watch?v=pRfmrE0ToTo
fWNaR-rxAic,Carly Rae Jepsen - Call Me Maybe,"Get E•MO•TION on iTunes now: http://smarturl.it/E-MO-TION

Sign up for Carly Rae Jepsen news here: http://smarturl.it/CRJ.News

Music video by Carly Rae Jepsen performing Call Me Maybe. (C) 2011 604 R",2012-03-01,1747306046,9932758,661585,0.61,https://i.ytimg.com/vi/fWNaR-rxAic/hqdefault.jpg,https://www.youtube.com/watch?v=fWNaR-rxAic
XUd0xmK7fvY,Claudia Valentina - Candy (Official Video),"Official video for Claudia Valentina new single “Candy”

Claudia Valentina - Candy is out now

Listen & Download “Candy”: https://stem.ffm.to/candy

Music Video credits 
Director: Erik He
Creative Dir",2025-05-23,274072,12225,1040,4.84,https://i.ytimg.com/vi/XUd0xmK7fvY/hqdefault.jpg,https://www.youtube.com/watch?v=XUd0xmK7fvY
31crA53Dgu0,Sia - Cheap Thrills (Performance Edit),"""Cheap Thrills"" by Sia
Listen to Sia: https://sia.lnk.to/listenYD
Watch more Sia videos: https://sia.lnk.to/listenYD/youtube

Subscribe to the official Sia YouTube channel: https://sia.lnk.to/subscrib",2016-03-21,1157663550,7155580,159707,0.63,https://i.ytimg.com/vi/31crA53Dgu0/hqdefault.jpg,https://www.youtube.com/watch?v=31crA53Dgu0
KNtJGQkC-WI,Ariana Grande - we can't be friends (wait for your love) (official music video),"Music video by Ariana Grande performing we can't be friends (wait for your love).© 2024 Republic Records, a division of UMG Recordings, Inc.",2024-03-08,288757582,3151090,109627,1.13,https://i.ytimg.com/vi/KNtJGQkC-WI/hqdefault.jpg,https://www.youtube.com/watch?v=KNtJGQkC-WI
GR3Liudev18,Chappell Roan - Pink Pony Club (Official Music Video),"Chappell Roan – Pink Pony Club

Download/stream ""Pink Pony Club"": https://ChappellRoan.lnk.to/PinkPonyClubID
Listen to ""The Rise and Fall of a Midwest Princess"" now: https://chappellroan.lnk.to/TheRis",2020-04-03,82671757,722053,26288,0.91,https://i.ytimg.com/vi/GR3Liudev18/hqdefault.jpg,https://www.youtube.com/watch?v=GR3Liudev18
I-QfPUz1es8,Imagine Dragons - Bad Liar,"Listen to 'Eyes Closed' out now: https://ImagineDragons.lnk.to/EyesClosed
Watch the official video for ‘Eyes Closed here: https://ImagineDragons.lnk.to/EyesClosedVideo

Shop Imagine Dragons: https://I",2019-01-24,581129400,5042100,106118,0.89,https://i.ytimg.com/vi/I-QfPUz1es8/hqdefault.jpg,https://www.youtube.com/watch?v=I-QfPUz1es8
IjNpSJfx7Cs,Eli Jae - Your Body,"Stream & Download Audio!  https://www.submithub.com/link/eli-jae-your-body
Eli Jae performs YOUR BODY
follow on socials @elijaemusic on all platforms


#elijae #rnb  #soul",2025-05-23,23285,261,27,1.24,https://i.ytimg.com/vi/IjNpSJfx7Cs/hqdefault.jpg,https://www.youtube.com/watch?v=IjNpSJfx7Cs
DUT5rEU6pqM,Shakira - Hips Don't Lie (Official 4K Video) ft. Wyclef Jean,"Official 4K Video ""Hips Don't Lie"" by Shakira ft. Wyclef Jean

Shakira's new album, Las Mujeres Ya No Lloran, out now!
Listen at https://SML.lnk.to/LMYNL

Listen to Shakira: https://Shakira.lnk.to/lis",2009-10-03,1630612958,8248947,254312,0.52,https://i.ytimg.com/vi/DUT5rEU6pqM/hqdefault.jpg,https://www.youtube.com/watch?v=DUT5rEU6pqM
eWAdpUyzCkI,"JENNIE, Doechii - ExtraL (Official Video)","Official music video for “ExtraL” by JENNIE & Doechii out now: https://jennie.lnk.to/extral

'Ruby' The 1st Studio Album out now: https://jennie.lnk.to/ruby

Directed by Cole Bennett
Produced by Lyric",2025-02-21,80189696,2261125,104753,2.95,https://i.ytimg.com/vi/eWAdpUyzCkI/hqdefault.jpg,https://www.youtube.com/watch?v=eWAdpUyzCkI
N6O2ncUKvlg,Nelly - Just A Dream (Official Music Video),"REMASTERED IN HD! UP TO 4K!!
Official Music Video for Just A Dream performed by Nelly. 

Listen to the Best Of playlist from Nelly here: https://Stream.lnk.to/NellyPlaylistIB

Follow Nelly:
Instagram:",2010-09-21,901796052,3967853,156157,0.46,https://i.ytimg.com/vi/N6O2ncUKvlg/hqdefault.jpg,https://www.youtube.com/watch?v=N6O2ncUKvlg
SXiSVQZLje8,Ariana Grande ft. Nicki Minaj - Side To Side (Official Video) ft. Nicki Minaj,"Side To Side ft. Nicki Minaj (Official Video)
Listen to 'Dangerous Woman' the album: https://arianagrande.lnk.to/dangerouswoman-albumYD

Best of Ariana Grande https://goo.gl/XmsuFK
Ariana Grande Audio",2016-08-30,2336947426,12733480,533933,0.57,https://i.ytimg.com/vi/SXiSVQZLje8/hqdefault.jpg,https://www.youtube.com/watch?v=SXiSVQZLje8
uiVppkX77Y8,Jake Wesley Rogers - Little Queen | OurVinyl Sessions,"Get new music in your inbox every Friday - https://bit.ly/3tm817h
Please click those like and subscribe buttons. It helps us keep doing what we are doing!

Please enjoy Jake Wesley Rogers from Nashvil",2019-10-23,63129,849,63,1.44,https://i.ytimg.com/vi/uiVppkX77Y8/hqdefault.jpg,https://www.youtube.com/watch?v=uiVppkX77Y8
SlPhMPnQ58k,Maroon 5 - Memories (Official Video),"“Memories” is out now:
https://smarturl.it/MemoriesMaroon5

For more, visit:
https://www.facebook.com/maroon5
https://twitter.com/maroon5
https://www.instagram.com/maroon5

Sign up for updates: http:/",2019-10-08,1156000145,10095552,297675,0.9,https://i.ytimg.com/vi/SlPhMPnQ58k/hqdefault.jpg,https://www.youtube.com/watch?v=SlPhMPnQ58k
BDHM8cyJQa8,Gracie Abrams - That’s So True (Official Lyric Video),"Listen to the new album, The Secret of Us Deluxe, out now: https://gracieabrams.lnk.to/TheSecretofUsDeluxe 
 
Shop official Gracie merch and music: https://GracieAbrams.lnk.to/Shop 
 
Follow Gracie Ab",2024-10-18,24086180,228696,6117,0.97,https://i.ytimg.com/vi/BDHM8cyJQa8/hqdefault.jpg,https://www.youtube.com/watch?v=BDHM8cyJQa8
_Z5-P9v3F8w,Justin Bieber - Never Say Never ft. Jaden,"REMASTERED IN HD!
Official Music Video for Never Say Never performed by Justin Bieber.

Follow Justin 
Instagram: https://www.instagram.com/justinbieber
Twitter: https://twitter.com/justinbieber
Faceb",2010-05-27,1282696831,8079929,501722,0.67,https://i.ytimg.com/vi/_Z5-P9v3F8w/hqdefault.jpg,https://www.youtube.com/watch?v=_Z5-P9v3F8w
VPRjCeoBqrI,Coldplay - A Sky Full Of Stars (Official Video),"Coldplay's tenth studio album Moon Music available to listen/ buy now! https://coldplay.lnk.to/MoonMusic 🌙

Coldplay - A Sky Full Of Stars is taken from the album Ghost Stories released in 2014 (hear ",2014-06-19,1004236453,4691865,98368,0.48,https://i.ytimg.com/vi/VPRjCeoBqrI/hqdefault.jpg,https://www.youtube.com/watch?v=VPRjCeoBqrI
45CM_ixfnA4,"Lindsay Ell, Nightly - i shouldn’t call you (Lyric Video)","i shouldn’t call you is out now - click here to stream: https://lindsayell.lnk.to/ishouldntcallyou

‘love myself’ EP out now, click here to listen:
https://bio.to/lindsayell

Follow Lindsay Ell:
https",2025-01-31,312098,743,47,0.25,https://i.ytimg.com/vi/45CM_ixfnA4/hqdefault.jpg,https://www.youtube.com/watch?v=45CM_ixfnA4
q9miALJ2YSQ,Coldplay - Sparks (lyrics),A beautiful song by Coldplay... One of my all time favorite.,2010-03-20,2808045,44565,1756,1.65,https://i.ytimg.com/vi/q9miALJ2YSQ/hqdefault.jpg,https://www.youtube.com/watch?v=q9miALJ2YSQ
OqEc_169ywY,Henry Moodie - drunk text (official video),"I wish I was who you drunk texted at midnight…

Listen/Download Here: https://henrymoodie.lnk.to/drunktext

SUBSCRIBE to Henry’s channel: https://www.youtube.com/henrymoodie 

Follow Henry Moodie on T",2023-02-10,185150070,774937,11143,0.42,https://i.ytimg.com/vi/OqEc_169ywY/hqdefault.jpg,https://www.youtube.com/watch?v=OqEc_169ywY
t4H_Zoh7G5A,Jennifer Lopez - On The Floor ft. Pitbull,"Music video by Jennifer Lopez performing On The Floor feat. Pitbull. © 2011 Island Records
#VEVOCertified on April 15, 2012. http://www.vevo.com/certified http://www.youtube.com/vevocertified",2011-03-04,2599371448,11079090,497802,0.45,https://i.ytimg.com/vi/t4H_Zoh7G5A/hqdefault.jpg,https://www.youtube.com/watch?v=t4H_Zoh7G5A
BcqxLCWn-CE,Lauv - I Like Me Better [Official Video],"Official Music Video for ""I Like Me Better"" by Lauv

I met you when I was 18. is a collection of songs, a story. about making a big move, falling in love for the first time, and figuring out your own ",2017-08-10,300584005,2392341,34746,0.81,https://i.ytimg.com/vi/BcqxLCWn-CE/hqdefault.jpg,https://www.youtube.com/watch?v=BcqxLCWn-CE
A4IeGvEEcpI,Set Fire to the Rain,"Provided to YouTube by Beggars Group Digital Ltd.

Set Fire to the Rain · Adele

Set Fire to the Rain

℗ 2010 XL Recordings Ltd

Released on: 2011-07-04

Associated  Performer: Adele Adkins
Producer, ",2020-12-15,4990258,62777,645,1.27,https://i.ytimg.com/vi/A4IeGvEEcpI/hqdefault.jpg,https://www.youtube.com/watch?v=A4IeGvEEcpI
kbEC-AGr9n0,LISA - BORN AGAIN feat. Doja Cat & RAYE (Official Music Video),"Stream LISA’s new single “Born Again” feat. Doja Cat & RAYE: https://lisa.lnk.to/BornAgain 
LISA’s debut album, ‘Alter Ego’ is out now. Listen here: https://lisa.lnk.to/AlterEgo   
Shop vinyl, CDs, ph",2025-02-07,103639449,2609786,139870,2.65,https://i.ytimg.com/vi/kbEC-AGr9n0/hqdefault.jpg,https://www.youtube.com/watch?v=kbEC-AGr9n0
I7HahVwYpwo,The Black Eyed Peas - Meet Me Halfway (Official Music Video),"REMASTERED IN HD!
Music video by Black Eyed Peas performing Meet Me Halfway. YouTube view counts pre-VEVO: 3,094,999. (C) 2009 Interscope Records
VEVOCertified on Dec. 5, 2012. http://vevo.com/certifi",2010-01-21,625861824,2705410,85661,0.45,https://i.ytimg.com/vi/I7HahVwYpwo/hqdefault.jpg,https://www.youtube.com/watch?v=I7HahVwYpwo
v203Fn9uPvk,Want You Bad - Shoshana Ami (Official Lyric Video),"Official lyric video for the single ""Want You Bad"" by Shoshana Ami, off her brand new album BABY. Album now available on Spotify, Apple Music, Amazon and all other digital music stores! LINKS:

Spotif",2025-06-10,17702,141,1,0.8,https://i.ytimg.com/vi/v203Fn9uPvk/hqdefault.jpg,https://www.youtube.com/watch?v=v203Fn9uPvk
5NPBIwQyPWE,Avril Lavigne - Complicated (Official Video),"Official HD Video for ""Complicated” by Avril Lavigne 
Listen to Avril Lavigne: https://AvrilLavigne.lnk.to/listen_YD
Listen to ""Let Go"" 20th Anniversary: https://avrillavigne.lnk.to/LetGo20ExpandedEdi",2010-02-25,797588636,5044312,170079,0.65,https://i.ytimg.com/vi/5NPBIwQyPWE/hqdefault.jpg,https://www.youtube.com/watch?v=5NPBIwQyPWE
JLJcHbYSlB8,Taylor Swift - Cruel Summer,"Taylor Swift - Cruel Summer
» Descargar:

» Apoyo Taylor Swift:
Instagram: http://www.instagram.com/taylorswift
Facebook: http://www.facebook.com/taylorswift
Tumblr: http://taylorswift.tumblr.com
Twi",2023-06-22,54702370,230615,8020,0.44,https://i.ytimg.com/vi/JLJcHbYSlB8/hqdefault.jpg,https://www.youtube.com/watch?v=JLJcHbYSlB8
