video_id,titulo,descrição,data_publicacao,Visualizações,Likes,Comentários,Taxa de Engajamento,thumbnail_url,youtube_url
evJ6gX1lp2o,Artemas - i like the way you kiss me (official music video),"Tickets for The Americas Tour 2025 are on sale now. Get tickets: https://www.artem.as/live

Follow Artemas:
https://www.tiktok.com/@artemasaltalt
https://www.instagram.com/artemas___/
https://twitter.",2024-04-12,186965910,1704767,38142,0.93,https://i.ytimg.com/vi/evJ6gX1lp2o/hqdefault.jpg,https://www.youtube.com/watch?v=evJ6gX1lp2o
0yW7w8F2TVA,James Arthur - Say You Won't Let Go,"Watch the official video to ""Say You Won't Let Go"" by James Arthur
Get the song here: https://smg.lnk.to/sayyouwontletgo 

BITTER SWEET LOVE - The new album - OUT NOW
💿 https://jamesarthur.lnk.to/BSL
",2016-09-09,1760483199,9336320,189373,0.54,https://i.ytimg.com/vi/0yW7w8F2TVA/hqdefault.jpg,https://www.youtube.com/watch?v=0yW7w8F2TVA
VgeEmRfilpo,Lindsay Ell - story i tell myself,"story i tell myself is out now – click here to stream: https://lindsayell.lnk.to/storyitellmyselfYP

‘love myself’ EP out now, click here to listen:
https://bio.to/lindsayell

Follow Lindsay Ell:
http",2024-10-17,65926,1475,113,2.41,https://i.ytimg.com/vi/VgeEmRfilpo/hqdefault.jpg,https://www.youtube.com/watch?v=VgeEmRfilpo
dT2owtxkU8k,Shawn Mendes - There's Nothing Holdin' Me Back (Official Music Video),"New album WONDER available now
Listen here: https://wonder.lnk.to/OutNow

Follow Shawn Mendes
Instagram | https://www.instagram.com/shawnmendes/
Twitter | https://twitter.com/ShawnMendes
Facebook | ht",2017-06-21,1350697138,9852784,224447,0.75,https://i.ytimg.com/vi/dT2owtxkU8k/hqdefault.jpg,https://www.youtube.com/watch?v=dT2owtxkU8k
uSD4vsh1zDA,The Black Eyed Peas - I Gotta Feeling (Official Music Video),"REMASTERED IN HD!
Official Music Video for I Gotta Feeling performed by Black Eyed Peas.

Follow Black Eyed Peas
Instagram: https://www.instagram.com/blackeyedpeas
Twitter: https://www.facebook.com/bl",2009-12-23,858105736,4727250,150680,0.57,https://i.ytimg.com/vi/uSD4vsh1zDA/hqdefault.jpg,https://www.youtube.com/watch?v=uSD4vsh1zDA
Dll6VJ2C7wo,"RAYE, 070 Shake - Escapism. (Official Music Video)","Debut album 'My 21st Century Blues' feat. 'Escapism', 'Hard Out Here' & 'The Thrill Is Gone' available now. Listen/Buy: https://raye.orcd.co/m21cb

Pre-Order/Pre-Save: https://raye.orcd.co/m21cb
Liste",2022-11-09,201501182,1704970,24134,0.86,https://i.ytimg.com/vi/Dll6VJ2C7wo/hqdefault.jpg,https://www.youtube.com/watch?v=Dll6VJ2C7wo
ViwtNLUqkMY,Beyoncé - Crazy In Love ft. JAY Z,"Beyoncé's official video for 'Crazy In Love'. Click to listen to Beyoncé on Spotify: http://smarturl.it/BeyonceSpot?IQid=BeyCIL

As featured on Dangerously In Love. Click to buy the track or album via",2009-10-03,889624184,4184338,81056,0.48,https://i.ytimg.com/vi/ViwtNLUqkMY/hqdefault.jpg,https://www.youtube.com/watch?v=ViwtNLUqkMY
HEXWRTEbj1I,Haddaway - What Is Love [Official 4K],"Available on all streaming platforms:

https://album.link/s6b9vpbhnjztf

Haddaway's musical career started in 1993 with the dance hit ""What Is Love"", which quickly became a standard popular request - ",2014-06-18,390953869,3988435,109095,1.05,https://i.ytimg.com/vi/HEXWRTEbj1I/hqdefault.jpg,https://www.youtube.com/watch?v=HEXWRTEbj1I
Il-an3K9pjg,Anne-Marie - 2002 [Official Video],"The new album 'UNHEALTHY' OUT NOW: https://anne-marie.lnk.to/Unhealthy
Listen to 'UNHEALTHY' feat. Shania Twain: https://anne-marie.lnk.to/Unhealthy-Single/

Check out the Anne-Marie – Top Songs Video",2018-05-08,980206483,5626919,113247,0.59,https://i.ytimg.com/vi/Il-an3K9pjg/hqdefault.jpg,https://www.youtube.com/watch?v=Il-an3K9pjg
1RKqOmSkGgM,"Chappell Roan - Good Luck, Babe! (Official Lyric Video)","Stream to “Good Luck, Babe!” now: https://ChappellRoan.lnk.to/GoodLuckBabeSingle
Listen to ""The Rise and Fall of a Midwest Princess"" now: https://chappellroan.lnk.to/TheRiseandFallofaMidwestPrincess
 ",2024-04-05,107949216,919044,23524,0.87,https://i.ytimg.com/vi/1RKqOmSkGgM/hqdefault.jpg,https://www.youtube.com/watch?v=1RKqOmSkGgM
nfWlot6h_JM,Taylor Swift - Shake It Off,"►Exclusive Merch: https://store.taylorswift.com
 
►Follow Taylor Swift Online
Instagram: http://www.instagram.com/taylorswift
Facebook: http://www.facebook.com/taylorswift
Tumblr: http://taylorswift.t",2014-08-18,3584797788,13906296,597201,0.4,https://i.ytimg.com/vi/nfWlot6h_JM/hqdefault.jpg,https://www.youtube.com/watch?v=nfWlot6h_JM
PIh2xe4jnpk,MAGIC! - Rude (Official Video),"“Don’t Kill the Magic”, the debut album from MAGIC!, Available Now on iTunes: http://smarturl.it/DKTMiTunes?IQid=yt  Follow Magic! Website http://www.ournameismagic.com  Facebook https://www.facebook.",2013-12-06,2582720254,12264398,262206,0.49,https://i.ytimg.com/vi/PIh2xe4jnpk/hqdefault.jpg,https://www.youtube.com/watch?v=PIh2xe4jnpk
Fp8msa5uYsc,Justin Bieber - Ghost,"Justice: The Complete Edition - https://JustinBieber.lnk.to/JusticeTheCompleteEdition 
Shop “Justice” merch - https://justinbieber.lnk.to/OfficialShop
 
Follow Justin: 
https://facebook.com/JustinBieb",2021-10-08,427279576,3879263,116908,0.94,https://i.ytimg.com/vi/Fp8msa5uYsc/hqdefault.jpg,https://www.youtube.com/watch?v=Fp8msa5uYsc
To4SWGZkEPk,Tate McRae - greedy (Official Video),"Tate McRae’s new album, ‘So Close To What’ is out now. Listen here: https://tatemcrae.lnk.to/soclosetowhat    
Shop vinyl, CDs, cassettes and more: https://tatemcrae.lnk.to/Store     
The Miss Possess",2023-09-15,216269590,1638752,26546,0.77,https://i.ytimg.com/vi/To4SWGZkEPk/hqdefault.jpg,https://www.youtube.com/watch?v=To4SWGZkEPk
gdZLi9oWNZg,BTS (방탄소년단) 'Dynamite' Official MV,"BTS (방탄소년단) 'Dynamite' Official MV


Credits:
Director: Yong Seok Choi (Lumpens)
Assistant Director: Jihye Yoon (Lumpens)

Director of Photography: Hyunwoo Nam (GDW)
B Camera Operator: Eumko
Focus Pul",2020-08-21,1975325477,38396097,15722837,2.74,https://i.ytimg.com/vi/gdZLi9oWNZg/hqdefault.jpg,https://www.youtube.com/watch?v=gdZLi9oWNZg
o_1aF54DO60,Lana Del Rey - Young and Beautiful,"New single High By The Beach
Listen on Youtube: http://lanadel.re/HBTByoutube
Download on iTunes: http://lanadel.re/HBTBiTfb
Stream on Spotify: http://lanadel.re/HBTBspotify
 
More Lana Del Rey:
http:",2013-05-10,708845912,5388571,128560,0.78,https://i.ytimg.com/vi/o_1aF54DO60/hqdefault.jpg,https://www.youtube.com/watch?v=o_1aF54DO60
M11SvDtPBhA,Miley Cyrus - Party In The U.S.A. (Official Video),"""Party in the USA"" Official Video
NOW AVAILABLE IN FULL HD!

Click here for more music videos from your favorite Hollywood Records artists:
https://www.youtube.com/playlist?list=PL6MCBitStgNmwQOWtAO4C",2009-09-25,1075545877,4814674,457998,0.49,https://i.ytimg.com/vi/M11SvDtPBhA/hqdefault.jpg,https://www.youtube.com/watch?v=M11SvDtPBhA
4lD0-1Uplms,Loreen - Tattoo (Official Lyric Video),"Winner of the Swedish Melodifestival 2023
More Loreen: https://bio.to/loreenID

Lyrics:

I don't wanna go
But baby we both know
This is not our time
It’s time to say goodbye
Until we meet again
Cuz th",2023-02-25,149228696,913854,12625,0.62,https://i.ytimg.com/vi/4lD0-1Uplms/hqdefault.jpg,https://www.youtube.com/watch?v=4lD0-1Uplms
qN4ooNx77u0,Harry Styles - Sign of the Times (Official Video),"Official music video for ”Sign of the Times” by Harry Styles
Listen to Harry Styles: https://HarryStyles.lnk.to/listenYD 
Watch more videos by Harry Styles: https://HarryStyles.lnk.to/listenYD/youtube",2017-05-08,1422785071,9319261,286449,0.68,https://i.ytimg.com/vi/qN4ooNx77u0/hqdefault.jpg,https://www.youtube.com/watch?v=qN4ooNx77u0
2Abk1jAONjw,Lady Gaga - Just Dance (Official Music Video) ft. Colby O'Donis,"MAYHEM OUT NOW
http://ladygaga.com 

Follow Lady Gaga:
Facebook: https://www.facebook.com/ladygaga 
Instagram: https://www.instagram.com/ladygaga 
TikTok: https://www.tiktok.com/@ladygaga 
Twitter: ht",2009-06-17,484512513,2272601,93653,0.49,https://i.ytimg.com/vi/2Abk1jAONjw/hqdefault.jpg,https://www.youtube.com/watch?v=2Abk1jAONjw
DJUyPfe5akU,Kelsie Kimberlin-Sucker (Official Music Video),"Way too many relationships are one-sided where a partner is taken for granted, or treated shitty.   That is what provided the grist for my new song ""Sucker,"" because I felt like a sucker when I put re",2025-05-16,667256,228,24,0.04,https://i.ytimg.com/vi/DJUyPfe5akU/hqdefault.jpg,https://www.youtube.com/watch?v=DJUyPfe5akU
J3UjJ4wKLkg,Rihanna - Take A Bow,"REMASTERED IN HD!
Get Rihanna’s eighth studio album ANTI now:
Download on TIDAL: http://smarturl.it/downloadANTI
Stream on TIDAL: http://smarturl.it/streamANTIdlx
Download on iTunes: http://smarturl.i",2009-11-30,762121863,2640864,69176,0.36,https://i.ytimg.com/vi/J3UjJ4wKLkg/hqdefault.jpg,https://www.youtube.com/watch?v=J3UjJ4wKLkg
Uq9gPaIzbe8,"Sam Smith, Kim Petras - Unholy (Official Music Video)","Stay up to date with Sam: https://bio.to/SamSmithID
Subscribe to Sam’s Mailing list: https://samsmith.world/Signup

Follow Sam Smith:
Instagram: https://www.instagram.com/samsmith/
Facebook: https://w",2022-09-30,286647422,3482663,82967,1.24,https://i.ytimg.com/vi/Uq9gPaIzbe8/hqdefault.jpg,https://www.youtube.com/watch?v=Uq9gPaIzbe8
RB-RcX5DS5A,Coldplay - The Scientist (Official 4K Video),"Coldplay's tenth studio album Moon Music available to listen/ buy now! https://coldplay.lnk.to/MoonMusic 🌙

Coldplay - The Scientist is taken from the album A Rush of Blood to the Head released in 200",2011-05-27,1285842727,6421786,142235,0.51,https://i.ytimg.com/vi/RB-RcX5DS5A/hqdefault.jpg,https://www.youtube.com/watch?v=RB-RcX5DS5A
e-fA-gBCkj0,Bruno Mars - Locked Out Of Heaven (Official Music Video),"The official music video for Bruno Mars' ""Locked Out Of Heaven"" from the album 'Unorthodox Jukebox'.

Directed by Cameron Duddy & Bruno Mars 

🔔 Subscribe for the latest official music videos, live pe",2012-10-15,1167922751,7317527,185854,0.64,https://i.ytimg.com/vi/e-fA-gBCkj0/hqdefault.jpg,https://www.youtube.com/watch?v=e-fA-gBCkj0
Qt2mbGP6vFI,Phil Collins - Another Day In Paradise (Official Music Video),"""Another Day In Paradise"" was the first single to be released from Phil Collins' #1 1989 album ""...But Seriously'.

Stream: https://PhilCollins.lnk.to/Stream 

🔔 Subscribe to Phil Collins' YouTube cha",2010-05-10,608881116,3045164,83382,0.51,https://i.ytimg.com/vi/Qt2mbGP6vFI/hqdefault.jpg,https://www.youtube.com/watch?v=Qt2mbGP6vFI
pZ1NdE69VTs,ROSÉ - number one girl (official music video),"ROSÉ - number one girl
download/stream: http://rosesarerosie.lnk.to/numberonegirlID

'rosie' - the first studio album by ROSÉ - out now
download/stream: http://rosesarerosie.lnk.to/rosieID

ROSÉ stor",2024-11-22,109473586,2456559,135942,2.37,https://i.ytimg.com/vi/pZ1NdE69VTs/hqdefault.jpg,https://www.youtube.com/watch?v=pZ1NdE69VTs
qeMFqkcPYcg,"Eurythmics, Annie Lennox, Dave Stewart - Sweet Dreams (Are Made Of This) (Official Video)","Eurythmics - Sweet Dreams (Are Made Of This) (Official Video)
Stream Eurythmics here: https://eurythmics.lnk.to/Playlists
Subscribe to Eurythmics' YouTube Channel: https://eurythmics.lnk.to/YouTube
 
",2009-10-25,1067836478,8052036,250522,0.78,https://i.ytimg.com/vi/qeMFqkcPYcg/hqdefault.jpg,https://www.youtube.com/watch?v=qeMFqkcPYcg
DeumyOzKqgI,Adele - Skyfall (Official Lyric Video),"Adele's official lyric video for her single ‘Skyfall'. 

As featured in the film 'Skyfall'. Click to buy/listen: http://smarturl.it/AdeleSkyfall
 
Follow Adele
Website: http://adele.com 
Faceboo",2012-10-18,745437350,5183882,167322,0.72,https://i.ytimg.com/vi/DeumyOzKqgI/hqdefault.jpg,https://www.youtube.com/watch?v=DeumyOzKqgI
mk48xRzuNvA,The Script - Hall of Fame (Official Video) ft. will.i.am,"The Script - Hall Of Fame (Official Video) ft. will.i.am
Listen to The Script's Greatest Hits here: https://TheScript.lnk.to/GreatestHits
Subscribe to The Script's Youtube Channel: https://TheScript",2012-08-22,620177567,5223072,162962,0.87,https://i.ytimg.com/vi/mk48xRzuNvA/hqdefault.jpg,https://www.youtube.com/watch?v=mk48xRzuNvA
kLbn61Z4LDI,Sabrina Carpenter - Feather (Official Video),"Sabrina Carpenter - Feather (Official Video)

Stream Feather here: https://SabrinaCarpenter.lnk.to/Feather

Stream emails i can't send fwd: here: https://SabrinaCarpenter.lnk.to/EICSF

Stream emails i",2023-10-31,137482873,1455473,35796,1.08,https://i.ytimg.com/vi/kLbn61Z4LDI/hqdefault.jpg,https://www.youtube.com/watch?v=kLbn61Z4LDI
XpqqjU7u5Yc,Bee Gees - How Deep Is Your Love (Official Video),"Bee Gees official music video for ""How Deep Is Your Love"" from the Saturday Night Fever Soundtrack, now remastered in HD. Subscribe for more videos: https://beegees.lnk.to/subscribe

Watch more Bee Ge",2009-10-27,704936134,3615280,110463,0.53,https://i.ytimg.com/vi/XpqqjU7u5Yc/hqdefault.jpg,https://www.youtube.com/watch?v=XpqqjU7u5Yc
wXhTHyIgQ_U,Post Malone - Circles (Official Music Video),"Official music video for “Circles” by Post Malone. Off his album ""Hollywood's Bleeding."" Get the song here: https://PostMalone.lnk.to/hollywoodsbleedingYD

►Subscribe for more: https://postmalone.lnk.",2019-09-03,745056583,5598526,128572,0.77,https://i.ytimg.com/vi/wXhTHyIgQ_U/hqdefault.jpg,https://www.youtube.com/watch?v=wXhTHyIgQ_U
mNEUkkoUoIA,OneRepublic - I Ain’t Worried (From “Top Gun: Maverick”) [Official Music Video],"‘Artificial Paradise' featuring “I Ain’t Worried” available now: https://onerepublic.lnk.to/ArtificialParadise 

Stream OneRepublic’s “I Ain’t Worried” from ‘Top Gun: Maverick’: 
http://OneRepublic.ln",2022-05-13,417372271,2789868,32157,0.68,https://i.ytimg.com/vi/mNEUkkoUoIA/hqdefault.jpg,https://www.youtube.com/watch?v=mNEUkkoUoIA
9p9EauIOPm8,Myles Smith - Stargazing (Take My Heart Don’t Break It) - Visualiser,"Myles Smith - Stargazing (Take My Heart Don’t Break It) - Visualiser

Listen to ‘Stargazing’ here - https://MylesSmith.lnk.to/StargazingAY

You Promised A Lifetime, my debut EP - https://MylesSmith.ln",2024-05-17,32325069,257898,3431,0.81,https://i.ytimg.com/vi/9p9EauIOPm8/hqdefault.jpg,https://www.youtube.com/watch?v=9p9EauIOPm8
ZSM3w1v-A_Y,Timbaland - Apologize ft. OneRepublic,"REMASTERED IN HD!
For the latest Timbaland music, download King Stays King | Available now: bit.ly/KingStaysKingTimbo

Follow Timbaland!

Facebook: www.facebook.com/Timbaland
Twitter: twitter.com/Timb",2009-06-17,808950742,4824289,112778,0.61,https://i.ytimg.com/vi/ZSM3w1v-A_Y/hqdefault.jpg,https://www.youtube.com/watch?v=ZSM3w1v-A_Y
4NRXx6U8ABQ,The Weeknd - Blinding Lights (Official Video),"Official music video for The Weeknd ""Blinding Lights"" - available everywhere now: http://theweeknd.co/blindinglightsYD

►Subscribe to The Weeknd on YouTube: http://theweeknd.co/subscribeYD 

►Get excl",2020-01-21,949507782,10805833,324300,1.17,https://i.ytimg.com/vi/4NRXx6U8ABQ/hqdefault.jpg,https://www.youtube.com/watch?v=4NRXx6U8ABQ
5GL9JoH4Sws,Fifth Harmony - Work from Home (Official Video) ft. Ty Dolla $ign,"“Work from Home” by Fifth Harmony feat. Ty Dolla $ign
Listen to Fifth Harmony: https://FifthHarmony.lnk.to/listenYD
 
Watch more Fifth Harmony videos: https://FifthHarmony.lnk.to/listenYC/youtube
 
Su",2016-02-26,2985212279,12877171,478981,0.45,https://i.ytimg.com/vi/5GL9JoH4Sws/hqdefault.jpg,https://www.youtube.com/watch?v=5GL9JoH4Sws
suAR1PYFNYA,Dua Lipa - Houdini (Official Music Video),"Listen to 'Radical Optimism', the new album here: https://dualipa.lnk.to/radicaloptimism
Listen to Houdini: https://dualipa.lnk.to/houdini

Subscribe to the Dua Lipa channel for all the best and lates",2023-11-09,213897371,1518621,52076,0.73,https://i.ytimg.com/vi/suAR1PYFNYA/hqdefault.jpg,https://www.youtube.com/watch?v=suAR1PYFNYA
wYfvVSvdL9o,"Robin Barnes - Hey Na (Iko Iko) ft. Big Freedia, HaSizzle, Kings of Brass (Official Music Video)","Adapter: Robin Barnes @RobinBarnes 
Songwriters: Barbara Ann Hawkins, Rosa Lee Hawkins, Joan Marie Johnson, and James Crawford
Co-Producers: Robin Barnes, Shea Pierre, Misha Kachkachishvili @Esplanade",2025-03-12,25461,74,42,0.46,https://i.ytimg.com/vi/wYfvVSvdL9o/hqdefault.jpg,https://www.youtube.com/watch?v=wYfvVSvdL9o
2vjPBrBU-TM,Sia - Chandelier (Official Video),"Sia's official music video for ""Chandelier""
Listen to more by Sia: https://sia.lnk.to/listenYD
Watch more Sia videos: https://sia.lnk.to/listenYD/youtube

Subscribe to the official Sia YouTube channel",2014-05-06,2843845251,13619833,606335,0.5,https://i.ytimg.com/vi/2vjPBrBU-TM/hqdefault.jpg,https://www.youtube.com/watch?v=2vjPBrBU-TM
LDY_XyxBu8A,SZA - Snooze (Official Video),"SZA’s New Album “SOS” // Available Everywhere Now!
Listen Here // https://sza.lnk.to/SOS  

A PRETTYBIRD Production
Directed by Bradley J. Calder
Written by SZA and Bradley J. Calder
Featuring Justin ",2023-08-25,110137698,1120894,32588,1.05,https://i.ytimg.com/vi/LDY_XyxBu8A/hqdefault.jpg,https://www.youtube.com/watch?v=LDY_XyxBu8A
aatr_2MstrI,Clean Bandit - Symphony (feat. Zara Larsson) [Official Video],"Listen to our new song Don't Leave Me Lonely! https://cleanbandit.lnk.to/dont-leave-me-lonelyIN

Creative Director - Grace
Director - Jack
Drone cinematography - Luke
Cinematography - Anya & Dasha 

D",2017-03-17,1398733667,8385931,223124,0.62,https://i.ytimg.com/vi/aatr_2MstrI/hqdefault.jpg,https://www.youtube.com/watch?v=aatr_2MstrI
cW8VLC9nnTo,Billie Eilish - What Was I Made For? (Official Music Video),"Listen to “What Was I Made For?”, out now: https://BillieEilish.lnk.to/WhatWasIM...

Directed by Billie Eilish

Follow Billie Eilish:
Facebook: https://BillieEilish.lnk.to/Facebook
Instagram: https://",2023-07-13,223559248,3252157,97660,1.5,https://i.ytimg.com/vi/cW8VLC9nnTo/hqdefault.jpg,https://www.youtube.com/watch?v=cW8VLC9nnTo
lAhHNCfA7NI,Alexandra Stan - Mr. Saxobeat (Official Video),"This track is super hot and also our weekly new releases. Discover them here https://orcd.co/7q02ea8

Listen to our hottest music track | Novedad musical: http://bit.ly/BestSongOTW 
Subscribe to Blanc",2010-11-26,389838584,1562316,67200,0.42,https://i.ytimg.com/vi/lAhHNCfA7NI/hqdefault.jpg,https://www.youtube.com/watch?v=lAhHNCfA7NI
U3ASj1L6_sY,Adele - Easy On Me (Official Video),"Official Video for ""Easy On Me"" by Adele.
Shop the ""Adele"" collection here: http://shop.adele.com

Listen to ""Easy On Me"" here: http://Adele.lnk.to/EOM
Amazon Music: http://Adele.lnk.to/EOM/AmazonMusi",2021-10-14,409539008,7061195,252446,1.79,https://i.ytimg.com/vi/U3ASj1L6_sY/hqdefault.jpg,https://www.youtube.com/watch?v=U3ASj1L6_sY
C-u5WLJ9Yk4,Britney Spears - ...Baby One More Time (Official Video),"Watch the official music video for ""...Baby One More Time"" by Britney Spears
Listen to Britney Spears: https://BritneySpears.lnk.to/listenYD

Subscribe to the official Britney Spears YouTube channel: ",2009-10-25,1082902908,5962513,214912,0.57,https://i.ytimg.com/vi/C-u5WLJ9Yk4/hqdefault.jpg,https://www.youtube.com/watch?v=C-u5WLJ9Yk4
eA0lHNZ1KCA,ROSÉ - toxic till the end (OFFICIAL MUSIC VIDEO),"'rosie' - the first studio album by ROSÉ - out now
download/stream: http://rosesarerosie.lnk.to/rosieID

ROSÉ store exclusive 'rosie' vinyl, cd's, and more available now: http://rosesarerosie.lnk.to/s",2024-12-06,103118417,2454888,108522,2.49,https://i.ytimg.com/vi/eA0lHNZ1KCA/hqdefault.jpg,https://www.youtube.com/watch?v=eA0lHNZ1KCA
ogoIxkPjRts,Air Supply - Making Love Out Of Nothing At All (Official HD Video),"Air Supply's official HD music video for 'Making Love Out Of Nothing At All'. Click to listen to Air Supply on Spotify: http://smarturl.it/AirSupplySpotify?I...

As featured on Ultimate Air Supply. Cl",2011-03-23,438273104,2299835,55754,0.54,https://i.ytimg.com/vi/ogoIxkPjRts/hqdefault.jpg,https://www.youtube.com/watch?v=ogoIxkPjRts
