video_id,titulo,descrição,data_publicacao,Visualizações,Likes,Comentários,Taxa de Engajamento,thumbnail_url,youtube_url
EgT_us6AsDg,Selena Gomez & The Scene - Love You Like A Love Song,"Take a walk down memory lane today with some of Selena Gomez's biggest videos on the SELENA GOMEZ COMPLETE playlist! Watch here: http://hollywoodrecs.co/SelenaGomez/Vevo?IQid=sgVEVO

A YEAR WITHOUT RA",2011-06-24,802411803,5655665,262035,0.74,https://i.ytimg.com/vi/EgT_us6AsDg/hqdefault.jpg,https://www.youtube.com/watch?v=EgT_us6AsDg
vMLk_T0PPbk,"Black Eyed Peas, Shakira - GIRL LIKE ME (Official Music Video)","Official Video for ""GIRL LIKE ME"" by Black Eyed Peas

Listen to Black Eyed Peas: https://blackeyedpeas.lnk.to/listenID
Watch more videos by Black Eyed Peas: https://blackeyedpeas.lnk.to/listenID/youtu",2020-12-04,851520699,6090522,227846,0.74,https://i.ytimg.com/vi/vMLk_T0PPbk/hqdefault.jpg,https://www.youtube.com/watch?v=vMLk_T0PPbk
YcSP1ZUf1eQ,Sabrina Carpenter - Nonsense (Official Video),"Sabrina Carpenter - Nonsense (Official Video)
Stream emails i can’t send here: https://sabrinacarpenter.lnk.to/EICS
 
Director: Danica Kleinknecht
Production Company: Ecorse
Executive Producer: Jeff K",2022-11-11,138150241,1027081,18251,0.76,https://i.ytimg.com/vi/YcSP1ZUf1eQ/hqdefault.jpg,https://www.youtube.com/watch?v=YcSP1ZUf1eQ
kTJczUoc26U,"The Kid LAROI, Justin Bieber - STAY (Official Video)","Official video for “Stay” by The Kid LAROI & Justin Bieber.
 
Listen & Download “Stay” out now: https://thekidlaroi.lnk.to/Stay
 
Amazon Music - https://thekidlaroi.lnk.to/Stay/amazonmusic
Apple Music",2021-07-09,1022145614,12088008,287695,1.21,https://i.ytimg.com/vi/kTJczUoc26U/hqdefault.jpg,https://www.youtube.com/watch?v=kTJczUoc26U
47YClVMlthI,Justin Bieber - Confident ft. Chance The Rapper,Music video by Justin Bieber performing Confident ft. Chance The Rapper. (C) 2014 The Island Def Jam Music Group,2014-01-30,362482591,3307294,187065,0.96,https://i.ytimg.com/vi/47YClVMlthI/hqdefault.jpg,https://www.youtube.com/watch?v=47YClVMlthI
mkCaf6tuhGM,"MIRA - Ring, Ring | Official Video","🎵 Stream or download ""Ring, Ring"" here: https://ffm.to/ringringmira
📱 Create a viral TikTok: https://www.tiktok.com/music/Ring-Ring-7354399084983191569
🔔 Subscribe to my channel: https://bit.ly/Subscr",2024-04-09,16413071,32733,506,0.2,https://i.ytimg.com/vi/mkCaf6tuhGM/hqdefault.jpg,https://www.youtube.com/watch?v=mkCaf6tuhGM
d73tiBBzvFM,Ace of Base - All That She Wants (Official Music Video),"Taken from the album ""The Sign"" /"" Happy Nation"". Produced in November 1992 by director Matt Broadley. Expand for links and lyrics.
▶️  Stream / Download: https://ace-of-base.ffm.to/the-sign.OYD
⏭ See",2010-10-16,214040637,1575238,36470,0.75,https://i.ytimg.com/vi/d73tiBBzvFM/hqdefault.jpg,https://www.youtube.com/watch?v=d73tiBBzvFM
PEM0Vs8jf1w,JVKE - golden hour (official music video),"It was just 2 lovers, 
Sittin in the car 
Listening to Blonde
Fallin for eachother
pink & orange skies,
Feelin super childish
No donald glover 
Missed call from my mother
Like Where u at tonight
Got n",2022-10-12,270687240,3610312,91395,1.37,https://i.ytimg.com/vi/PEM0Vs8jf1w/hqdefault.jpg,https://www.youtube.com/watch?v=PEM0Vs8jf1w
5vheNbQlsyU,Lady Gaga - Always Remember Us This Way (from A Star Is Born) (Official Music Video),"Listen to brand new music from Bradley Cooper & Lady Gaga from the 'A Star Is Born' Soundtrack: http://smarturl.it/ASIBSoundtrack

Get tickets to see the film:
US: http://www.astarisbornmovie.com/#/Ge",2018-11-09,662454208,3576512,75515,0.55,https://i.ytimg.com/vi/5vheNbQlsyU/hqdefault.jpg,https://www.youtube.com/watch?v=5vheNbQlsyU
av5JD1dfj_c,"Sam Smith, Normani - Dancing With A Stranger (Official Music Video)","Dancing With A Stranger (Official Music Video)

The official 'Dancing With A Stranger' music video.

Get the latest news for Sam Smith: https://bio.to/SamSmithID

Lyrics:
I don’t want to be alone toni",2019-01-29,936982484,3711192,53977,0.4,https://i.ytimg.com/vi/av5JD1dfj_c/hqdefault.jpg,https://www.youtube.com/watch?v=av5JD1dfj_c
dvgZkm1xWPE,Coldplay - Viva La Vida (Official Video),"Coldplay's tenth studio album Moon Music available to listen/ buy now! https://coldplay.lnk.to/MoonMusic 🌙

Coldplay - Viva La Vida is taken from the album Viva La Vida or Death and All His Friends re",2008-08-04,989474540,5730665,306370,0.61,https://i.ytimg.com/vi/dvgZkm1xWPE/hqdefault.jpg,https://www.youtube.com/watch?v=dvgZkm1xWPE
OiC1rgCPmUQ,Dua Lipa - Dance The Night (From Barbie The Album) [Official Music Video],"Pre-order 'Radical Optimism', the new album here: https://dualipa.lnk.to/radicaloptimism
Dua Lipa - Dance The Night (From Barbie The Album) [Official Music Video]
Download/Stream: https://barbiethealb",2023-05-25,206407319,1797599,27440,0.88,https://i.ytimg.com/vi/OiC1rgCPmUQ/hqdefault.jpg,https://www.youtube.com/watch?v=OiC1rgCPmUQ
k2C5TjS2sh4,Roxette - It Must Have Been Love (Official Music Video),"Official music video for Roxette - ""It Must Have Been Love"" from the movie 'Pretty Woman' (1990)

Follow Roxettes Official Spotify Playlist:
https://open.spotify.com/playlist/5njHvoLZkaabXUDGXyg7LY?si",2009-03-04,900573349,3637317,113458,0.42,https://i.ytimg.com/vi/k2C5TjS2sh4/hqdefault.jpg,https://www.youtube.com/watch?v=k2C5TjS2sh4
prmmCg5bKxA,"Sean Kingston, Justin Bieber - Eenie Meenie (Official Video)","""Eenie Meenie"" by Sean Kingston and Justin Beiber
Listen to Sean Kingston: https://SeanKingston.lnk.to/listenYD

Subscribe to the official Sean Kingston YouTube channel: https://SeanKingston.lnk.to/su",2010-04-29,801504135,5722055,203303,0.74,https://i.ytimg.com/vi/prmmCg5bKxA/hqdefault.jpg,https://www.youtube.com/watch?v=prmmCg5bKxA
ViP87WipSm0,La Bouche - Be My Lover (Official Video),"The official video of La Bouche to „Be My Lover“.

You can listen to all songs of La Bouche here: https://bio.to/LaBoucheDC 

Subscribe to the channel and activate notifications: https://www.youtu",2016-02-25,261789455,1708096,22917,0.66,https://i.ytimg.com/vi/ViP87WipSm0/hqdefault.jpg,https://www.youtube.com/watch?v=ViP87WipSm0
XFR7v5ix5hU,Madison Beer - Make You Mine (Official Music Video),"Madison Beer - Make You Mine (Official Music Video)

""Make You Mine"" available at: https://madisonbeer.lnk.to/makeyoumine

Follow Madison:
Instagram: https://www.instagram.com/madisonbeer
Twitter: htt",2024-04-24,96571239,1334003,25743,1.41,https://i.ytimg.com/vi/XFR7v5ix5hU/hqdefault.jpg,https://www.youtube.com/watch?v=XFR7v5ix5hU
Eo-KmOd3i7s,*NSYNC - Bye Bye Bye (Official Video),"Watch the official music video for ""Bye Bye Bye"" by *NSYNC
Listen to *NSYNC: https://NSYNC.lnk.to/listenYD

Subscribe to the official *NSYNC YouTube channel: https://NSYNC.lnk.to/subscribeYD

Watch mo",2009-10-25,550528955,3460578,142208,0.65,https://i.ytimg.com/vi/Eo-KmOd3i7s/hqdefault.jpg,https://www.youtube.com/watch?v=Eo-KmOd3i7s
YBHQbu5rbdQ,Fifth Harmony - Worth It (Official Video) ft. Kid Ink,"“Worth It” by Fifth Harmony
Listen to Fifth Harmony: https://FifthHarmony.lnk.to/listenYD
 
Watch more Fifth Harmony videos: https://FifthHarmony.lnk.to/listenYC/youtube
 
Subscribe to the official Fi",2015-03-28,2370913963,12274617,342158,0.53,https://i.ytimg.com/vi/YBHQbu5rbdQ/hqdefault.jpg,https://www.youtube.com/watch?v=YBHQbu5rbdQ
rSOzN0eihsE,"Akon - Beautiful (Official Music Video) ft. Colby O'Donis, Kardinal Offishall","REMASTERED IN HD!
Watch Akon’s official music videos remastered in HD: https://lnk.to/AkonRemasteredHDID   

Subscribe to the channel to never miss an update: https://lnk.to/AkonYTSubscribeID 

Stream",2009-06-16,544308287,2339077,74876,0.44,https://i.ytimg.com/vi/rSOzN0eihsE/hqdefault.jpg,https://www.youtube.com/watch?v=rSOzN0eihsE
3AyMjyHu1bA,Justin Bieber - Intentions (Official Video (Short Version)) ft. Quavo,"Changes: https://justinbieber.lnk.to/Changes

Watch Official Video:
https://justinbieber.lnk.to/IntentionsVideo

Join Justin Bieber in supporting Alexandria House's mission to help women and children ",2020-02-12,833238574,4470238,72154,0.55,https://i.ytimg.com/vi/3AyMjyHu1bA/hqdefault.jpg,https://www.youtube.com/watch?v=3AyMjyHu1bA
L9C9WiBBeRk,MIRA - Love Again (Lyric Video),"🎵 Stream or download ""Love Again"" here: https://ffm.to/loveagain_mira 
📱 Create a viral TikTok: https://www.tiktok.com/music/Love-Again-7385494652672460816 
🔔 Subscribe to my channel: https://bit.ly/S",2024-06-30,12065969,16930,222,0.14,https://i.ytimg.com/vi/L9C9WiBBeRk/hqdefault.jpg,https://www.youtube.com/watch?v=L9C9WiBBeRk
50VNCymT-Cs,Alec Benjamin - Let Me Down Slowly [Official Music Video],"New album '12 Notes' out now: http://alecbenjamin.lnk.to/12notes

'Narrated For You' available now: https://lnk.to/NarratedForYouID

Director: Matt Swinsky

Follow Alec Benjamin
http://alecbenjamin.co",2018-06-04,651606580,8543367,135486,1.33,https://i.ytimg.com/vi/50VNCymT-Cs/hqdefault.jpg,https://www.youtube.com/watch?v=50VNCymT-Cs
m7Bc3pLyij0,Marshmello ft. Bastille - Happier (Official Music Video),"Marshmello ft. Bastille - Happier (Official Music Video)
Stream/Download: https://marshmello.ffm.to/happier

Add ""Happier"" to your playlist: https://marshmello.ffm.to/mmhappier 
Marshmello Merch & Tou",2018-09-24,1324136337,15743979,779266,1.25,https://i.ytimg.com/vi/m7Bc3pLyij0/hqdefault.jpg,https://www.youtube.com/watch?v=m7Bc3pLyij0
Lp2qcCrdBLA,Modern Talking - Brother Louie (Official Video),"Official Music Video for ""Brother Louie"" by Modern Talking 

Listen to Modern Talking: https://ModernTalking.lnk.to/ListenID 
Subscribe to the newsletter https://moderntalking.lnk.to/FollowAN  


Watc",2009-10-25,446209978,2568058,76850,0.59,https://i.ytimg.com/vi/Lp2qcCrdBLA/hqdefault.jpg,https://www.youtube.com/watch?v=Lp2qcCrdBLA
0Gl2QnHNpkA,Backstreet Boys - As Long As You Love Me (Official HD Video),"Watch the official music video for ""As Long As You Love Me"" by Backstreet Boys - now in HD!
Listen to Backstreet Boys: https://BackstreetBoys.lnk.to/listenYD

Subscribe to the official Backstreet B",2011-05-25,654038546,2723689,80457,0.43,https://i.ytimg.com/vi/0Gl2QnHNpkA/hqdefault.jpg,https://www.youtube.com/watch?v=0Gl2QnHNpkA
QYh6mYIJG2Y,Ariana Grande - 7 rings (Official Video),"Official video by Ariana Grande performing “7 rings” – available now: https://ArianaGrande.lnk.to/tun-albumPV

Subscribe for more official content from Ariana: https://ArianaGrande.lnk.to/subscribeVD
",2019-01-18,1507603858,16456602,736599,1.14,https://i.ytimg.com/vi/QYh6mYIJG2Y/hqdefault.jpg,https://www.youtube.com/watch?v=QYh6mYIJG2Y
YPwtJ89jes4,Kylie Minogue - Can't Get You Out Of My Head (HD),"Official music video for Can't Get You Out Of My Head. Taken from the album, Fever.

Video directed by Dawn Shadforth. Music produced by Cathy Dennis, Rob Davis
 
Kylie's new album Tension II is out n",2015-01-23,23577459,230527,8194,1.01,https://i.ytimg.com/vi/YPwtJ89jes4/hqdefault.jpg,https://www.youtube.com/watch?v=YPwtJ89jes4
HBxt_v0WF6Y,Rihanna - Where Have You Been,"Get Rihanna’s eighth studio album ANTI now:
Download on TIDAL: http://smarturl.it/downloadANTI
Stream on TIDAL: http://smarturl.it/streamANTIdlx
Download on iTunes: http://smarturl.it/dlxANTI
Download",2012-04-30,750314185,3907736,157184,0.54,https://i.ytimg.com/vi/HBxt_v0WF6Y/hqdefault.jpg,https://www.youtube.com/watch?v=HBxt_v0WF6Y
EPo5wWmKEaI,"Pitbull - Give Me Everything ft. Ne-Yo, Afrojack, Nayer","Official Video for ”Give Me Everything” by Pitbull featuring Ne-Yo, Afrojack & Nayer
Listen to Pitbull: https://Pitbull.lnk.to/listenYD
Watch more videos by Pitbull: https://Pitbull.lnk.to/listenYD/yo",2011-05-06,1261177883,5347694,175209,0.44,https://i.ytimg.com/vi/EPo5wWmKEaI/hqdefault.jpg,https://www.youtube.com/watch?v=EPo5wWmKEaI
uuZE_IRwLNI,Justin Timberlake - Mirrors (Official Video),"Official Video for ”Mirrors” by Justin Timberlake
Listen to Justin Timberlake: https://JustinTimberlake.lnk.to/listenYD
Watch more videos by Justin Timberlake: https://JustinTimberlake.lnk.to/listenYD",2013-03-20,1358345938,6196191,197376,0.47,https://i.ytimg.com/vi/uuZE_IRwLNI/hqdefault.jpg,https://www.youtube.com/watch?v=uuZE_IRwLNI
EScLmWJs82I,Mr.President - Coco Jamboo (1996) [Official Video],"https://youtu.be/p1qNQxJq6Gs?si=Lnf0OeKSUdoLE_AN

MELOMAN VK: https://vk.com/melomanumg
SPOTIFY EURODANCE PLAYLIST: http://bit.ly/Forever90

Mr.President - Coco Jamboo (1996)
(Kai Matthiesen / Rainer ",2014-04-30,328036208,1589297,25546,0.49,https://i.ytimg.com/vi/EScLmWJs82I/hqdefault.jpg,https://www.youtube.com/watch?v=EScLmWJs82I
6GCNUeTFSbA,Maniac,"Provided to YouTube by Universal Music Group

Maniac · Michael Sembello

Flashdance

℗ 1983 UMG Recordings, Inc.

Released on: 1983-04-11

Producer: Phil Ramone
Synth Bass, Producer, Associated Perfor",2018-08-10,237614949,1874137,10394,0.79,https://i.ytimg.com/vi/6GCNUeTFSbA/hqdefault.jpg,https://www.youtube.com/watch?v=6GCNUeTFSbA
e-ORhEE9VVg,Taylor Swift - Blank Space,"►Exclusive Merch: https://store.taylorswift.com
 
►Follow Taylor Swift Online
Instagram: http://www.instagram.com/taylorswift
Facebook: http://www.facebook.com/taylorswift
Tumblr: http://taylorswift.t",2014-11-10,3663612671,16243681,681272,0.46,https://i.ytimg.com/vi/e-ORhEE9VVg/hqdefault.jpg,https://www.youtube.com/watch?v=e-ORhEE9VVg
QJO3ROT-A4E,One Direction - What Makes You Beautiful (Official Video),"One Direction – What Makes You Beautiful (Official Video)
Follow on Spotify - https://1D.lnk.to/Spotify
Listen on Apple Music - https://1D.lnk.to/AppleMusic
Listen on Amazon Music - https://1D.lnk.",2011-08-19,1636552778,12559475,1197328,0.84,https://i.ytimg.com/vi/QJO3ROT-A4E/hqdefault.jpg,https://www.youtube.com/watch?v=QJO3ROT-A4E
VbfpW0pbvaU,Shawn Mendes - Stitches (Official Music Video),"New album WONDER available now
Listen here: https://wonder.lnk.to/OutNow

Follow Shawn Mendes
Instagram | https://www.instagram.com/shawnmendes/
Twitter | https://twitter.com/ShawnMendes
Facebook | ht",2015-06-25,1659285209,11818273,433037,0.74,https://i.ytimg.com/vi/VbfpW0pbvaU/hqdefault.jpg,https://www.youtube.com/watch?v=VbfpW0pbvaU
1j6Pfv6xS9o,MIRA - Come With Me (Official Music Video),"🎵 Stream or download „Come With Me” here: https://lnkfi.re/miracomewithme
📱 Create a viral TikTok: https://www.tiktok.com/music/Come-With-Me-7242795833506203649
🔔 Subscribe to my channel: https://bit.",2023-06-15,8354625,25219,525,0.31,https://i.ytimg.com/vi/1j6Pfv6xS9o/hqdefault.jpg,https://www.youtube.com/watch?v=1j6Pfv6xS9o
bo_efYhYU2A,"Lady Gaga, Bradley Cooper - Shallow (from A Star Is Born) (Official Music Video)","MAYHEM OUT NOW
http://ladygaga.com 
 
Follow Lady Gaga:
Facebook: https://www.facebook.com/ladygaga  
Instagram: https://www.instagram.com/ladygaga  
TikTok: https://www.tiktok.com/@ladygaga   
Twitte",2018-09-27,1784514501,8579251,210751,0.49,https://i.ytimg.com/vi/bo_efYhYU2A/hqdefault.jpg,https://www.youtube.com/watch?v=bo_efYhYU2A
BPgEgaPk62M,Ariana Grande - One Last Time (Official Video),"One Last Time available for download on the full album “My Everything” here: http://smarturl.it/ArianaMyEvrythnDlxDA
Stream/Share “One Last Time” on Spotify: http://open.spotify.com/track/7xoUc6faLbCq",2015-02-16,381592258,3624157,154672,0.99,https://i.ytimg.com/vi/BPgEgaPk62M/hqdefault.jpg,https://www.youtube.com/watch?v=BPgEgaPk62M
ZAfAud_M_mg,Halsey - Without Me,"HALSEY ON TOUR THIS SUMMER - TICKETS AVAILABLE HERE: https://www.ticketmaster.com/halsey-tickets/artist/2028626

Follow Halsey –
Twitter: http://twitter.com/halsey 
Facebook: https://www.facebook.com/",2018-10-29,1033420598,9467890,162164,0.93,https://i.ytimg.com/vi/ZAfAud_M_mg/hqdefault.jpg,https://www.youtube.com/watch?v=ZAfAud_M_mg
iy4mXZN1Zzk,Robbie Williams - Feel,"Feel (Official Music Video)

The first single from Robbie's fifth studio album 'Escapology', which entered the UK Album Chart at No. 1 in November 2002 where it stayed for six weeks (returning for one",2011-01-07,455496719,1752261,43698,0.39,https://i.ytimg.com/vi/iy4mXZN1Zzk/hqdefault.jpg,https://www.youtube.com/watch?v=iy4mXZN1Zzk
Jtauh8GcxBY,Lewis Capaldi - Before You Go (Official Video),"listen to my music: https://bio.to/LewisCapaldi 
sign up for news: https://lewiscapaldi.os.fan/signup

Follow Lewis Capaldi for more
Instragram: https://www.instagram.com/lewiscapaldi
Facebook: https:",2020-01-24,425017102,4042990,61174,0.97,https://i.ytimg.com/vi/Jtauh8GcxBY/hqdefault.jpg,https://www.youtube.com/watch?v=Jtauh8GcxBY
5-ZiKXrnvog,Dynasty (Official Music Video) | MIIA,"Spotify: http://smarturl.it/DynastySP
iTunes: http://smarturl.it/DynastyIT

Directed by: Mark Pellington
Music Produced by: Joachim ""J Ryggs"" Rygg
Written by: Hillary Bernstein, Joachim Rygg, Mario Va",2016-02-04,140867124,1611168,43030,1.17,https://i.ytimg.com/vi/5-ZiKXrnvog/hqdefault.jpg,https://www.youtube.com/watch?v=5-ZiKXrnvog
UqyT8IEBkvY,Bruno Mars - 24K Magic (Official Music Video),"The official music video for Bruno Mars' ""24K Magic"" from the album '24K Magic'. 

🔔 Subscribe for the latest official music videos, live performances, lyric videos, official audio, and more ➤ https:/",2016-10-07,1736486253,8864917,253208,0.53,https://i.ytimg.com/vi/UqyT8IEBkvY/hqdefault.jpg,https://www.youtube.com/watch?v=UqyT8IEBkvY
0J3vgcE5i2o,Nelly Furtado - Promiscuous (Official Music Video) ft. Timbaland,"REMASTERED IN HD! 
Stream/Download ""7"", the album:  https://nellyfurtado.lnk.to/SEVENID

Shop Love Bites on Nelly's official store: https://NellyFurtado.lnk.to/LoveBitesShopID

Sign-up for Nelly’s exc",2009-06-17,696733470,3463916,88392,0.51,https://i.ytimg.com/vi/0J3vgcE5i2o/hqdefault.jpg,https://www.youtube.com/watch?v=0J3vgcE5i2o
1A0MPWseJIE,Chicago - Hard To Say I'm Sorry (Official Music Video),"You're watching the official music video for Chicago - ""Hard To Say I'm Sorry"" from the album 'Chicago 16' (1982)

Subscribe to the Rhino Channel! https://Rhino.lnk.to/YouTubeSubID

Check Out Our Favo",2021-10-23,125412888,753074,16044,0.61,https://i.ytimg.com/vi/1A0MPWseJIE/hqdefault.jpg,https://www.youtube.com/watch?v=1A0MPWseJIE
CGyEd0aKWZE,Ellie Goulding - Burn (Official Video),"The new album ‘Higher Than Heaven’ – order now: http://elliegoulding.lnk.to/HTHID

Ellie Goulding - Burn (Official Video)

Follow Ellie:
Tik Tok: https://EllieGoulding.lnk.to/TikTokID
Instagram: https",2013-07-07,1622589071,6326593,190152,0.4,https://i.ytimg.com/vi/CGyEd0aKWZE/hqdefault.jpg,https://www.youtube.com/watch?v=CGyEd0aKWZE
jH1RNk8954Q,Ava Max - Kings & Queens [Official Music Video],"Listen to my debut album ""Heaven & Hell"" now: https://AvaMax.lnk.to/HeavenandHellID
""Kings & Queens"" Available Now
Download/Stream: https://AvaMax.lnk.to/Kings-QueensID 

Subscribe for more official ",2020-03-27,442447794,4118058,95570,0.95,https://i.ytimg.com/vi/jH1RNk8954Q/hqdefault.jpg,https://www.youtube.com/watch?v=jH1RNk8954Q
fwK7ggA3-bU,Maroon 5 - One More Night (Official Music Video),"Buy Now!
iTunes: http://smarturl.it/1545s2
Amazon:  http://smarturl.it/sxgjyq

Sign up for updates: http://smarturl.it/Maroon5.News

Music video by Maroon 5 performing One More Night. (C) 2012 A&M/Oct",2012-06-26,1173428363,4901394,136170,0.43,https://i.ytimg.com/vi/fwK7ggA3-bU/hqdefault.jpg,https://www.youtube.com/watch?v=fwK7ggA3-bU
Mhj15W23IjA,James Arthur - Impossible (Official Video),"James Arthur - Impossible (Official Video)
Stream and download here: https://JamesArthur.lnk.to/Stream
Subscribe to James Arthur’s YouTube channel: https://JamesArthur.lnk.to/YouTubeSubscribe

WATCH S",2012-12-14,436095522,3565833,73576,0.83,https://i.ytimg.com/vi/Mhj15W23IjA/hqdefault.jpg,https://www.youtube.com/watch?v=Mhj15W23IjA
LOZuxwVk7TU,Britney Spears - Toxic (Official HD Video),"Official HD Video ""Toxic"" by Britney Spears
Listen to Britney Spears: https://BritneySpears.lnk.to/listenYD
Subscribe to the official Britney Spears YouTube channel: https://BritneySpears.lnk.to/subsc",2009-10-25,729346442,4734221,172614,0.67,https://i.ytimg.com/vi/LOZuxwVk7TU/hqdefault.jpg,https://www.youtube.com/watch?v=LOZuxwVk7TU
iXYroDymuMk,MIRA - Ladida | Lyric Video,"🎵 Stream or download ""Ladida"" here: https://ffm.to/ladidamira
📱 Create a viral TikTok: https://www.tiktok.com/music/Ladida-7357916842709518337
🔔 Subscribe to my channel: https://bit.ly/SubscribeMIRA

",2024-04-17,4643129,9404,100,0.2,https://i.ytimg.com/vi/iXYroDymuMk/hqdefault.jpg,https://www.youtube.com/watch?v=iXYroDymuMk
